{3: 0.00, 6: 0.00, 7: 0.00, 8: 0.00, 9: 0.00, 10: 0.00, 11: 0.00, 12: 0.00, 13: 0.00, 14: 0.00, 15: 0.00, 16: 0.00, 17: 0.00, 18: 0.00, 19: 0.00, 5: 1.86, 0: 1.86, 4: 1.86, 2: 1.92, 1: 1.92}
{0: 0.00, 3: 0.00, 7: 2.62, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 2: 2.81, 4: 2.81, 1: 2.81, 6: 2.88, 5: 2.88}
{0: 0.00, 8: 0.00, 9: 0.00, 3: 2.68, 7: 2.69, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 2: 2.81, 4: 2.81, 1: 2.81, 6: 2.88, 5: 2.88}
{0: 0.00, 3: 0.00, 9: 2.68, 8: 2.69, 7: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 2: 2.81, 4: 2.81, 1: 2.81, 6: 2.88, 5: 2.88}
{0: 0.00, 3: 0.00, 7: 0.00, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 2: 2.81, 4: 2.81, 1: 2.81, 6: 2.88, 5: 2.88}
{9: 0.00, 3: 2.68, 0: 2.68, 8: 2.69, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 2: 2.81, 1: 2.81, 4: 2.81, 7: 2.81, 6: 2.88, 5: 2.88}
{0: 0.00, 8: 0.00, 10: 0.00, 9: 2.68, 3: 2.68, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 2: 2.81, 1: 2.81, 4: 2.81, 7: 2.81, 6: 2.88, 5: 2.88}
{9: 0.00, 10: 0.00, 0: 2.69, 3: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 8: 2.81, 2: 2.81, 1: 2.81, 4: 2.81, 7: 2.81, 6: 2.88, 5: 2.88}
{9: 0.00, 3: 2.69, 11: 2.69, 10: 2.75, 0: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 8: 2.81, 2: 2.81, 1: 2.81, 4: 2.81, 7: 2.81, 6: 2.88, 5: 2.88}
{3: 0.00, 9: 0.00, 10: 0.00, 11: 2.69, 0: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 8: 2.81, 2: 2.81, 1: 2.81, 4: 2.81, 7: 2.81, 6: 2.88, 5: 2.88}
{10: 2.74, 9: 2.75, 3: 2.75, 13: 2.75, 14: 2.75, 15: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 0: 2.81, 11: 2.81, 12: 2.81, 8: 2.81, 2: 2.81, 1: 2.81, 4: 2.81, 7: 2.81, 6: 2.88, 5: 2.88}
{3: 0.00, 10: 2.69, 9: 2.75, 14: 2.75, 15: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 2: 2.81, 0: 2.81, 11: 2.81, 12: 2.81, 8: 2.81, 7: 2.81, 1: 2.81, 4: 2.81, 5: 2.88, 6: 2.88, 13: 2.88}
{9: 0.00, 14: 0.00, 15: 0.00, 3: 2.68, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 8: 2.81, 2: 2.81, 11: 2.81, 12: 2.81, 0: 2.81, 4: 2.81, 7: 2.81, 1: 2.81, 5: 2.88, 13: 2.88, 10: 2.88, 6: 2.88}
{9: 0.00, 15: 2.74, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 2: 2.81, 8: 2.81, 0: 2.81, 11: 2.81, 12: 2.81, 1: 2.81, 4: 2.81, 7: 2.81, 14: 2.88, 6: 2.88, 10: 2.88, 3: 2.88, 5: 2.88, 13: 2.88}
{9: 0.00, 16: 0.00, 17: 0.00, 18: 0.00, 19: 2.75, 12: 2.81, 2: 2.81, 8: 2.81, 0: 2.81, 11: 2.81, 7: 2.81, 1: 2.81, 4: 2.81, 13: 2.88, 14: 2.88, 15: 2.88, 6: 2.88, 10: 2.88, 3: 2.88, 5: 2.88}
{19: 0.00, 16: 2.75, 9: 2.75, 0: 2.81, 11: 2.81, 12: 2.81, 2: 2.81, 8: 2.81, 1: 2.81, 4: 2.81, 17: 2.81, 7: 2.81, 5: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 6: 2.88, 10: 2.88, 18: 2.88, 3: 2.88}
{0: 0.00, 9: 0.00, 11: 0.00, 16: 0.00, 19: 0.00, 12: 2.81, 2: 2.81, 8: 2.81, 1: 2.81, 4: 2.81, 17: 2.81, 7: 2.81, 5: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 6: 2.88, 10: 2.88, 18: 2.88, 3: 2.88}
{0: 0.00, 16: 0.00, 19: 0.00, 12: 2.81, 2: 2.81, 8: 2.81, 9: 2.81, 4: 2.81, 7: 2.81, 17: 2.81, 1: 2.81, 11: 2.88, 3: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 5: 2.88, 6: 2.88, 18: 2.88, 10: 2.88}
{2: 0.00, 8: 2.81, 0: 2.81, 4: 2.81, 7: 2.81, 1: 2.81, 9: 2.81, 12: 2.81, 16: 2.81, 17: 2.81, 10: 2.88, 11: 2.88, 3: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 5: 2.88, 6: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 8: 0.00, 2: 2.81, 4: 2.81, 1: 2.81, 9: 2.81, 12: 2.81, 16: 2.81, 17: 2.81, 5: 2.88, 10: 2.88, 11: 2.88, 6: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 7: 2.88, 3: 2.88, 18: 2.88, 19: 2.88}
{8: 0.00, 2: 2.75, 0: 2.81, 9: 2.81, 12: 2.81, 16: 2.81, 17: 2.81, 7: 2.88, 1: 2.88, 3: 2.88, 10: 2.88, 11: 2.88, 4: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 5: 2.88, 6: 2.88, 18: 2.88, 19: 2.88}
{8: 0.00, 12: 0.00, 9: 2.75, 2: 2.81, 16: 2.81, 17: 2.81, 6: 2.88, 7: 2.88, 1: 2.88, 0: 2.88, 10: 2.88, 11: 2.88, 3: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 4: 2.88, 5: 2.88, 18: 2.88, 19: 2.88}
{8: 0.00, 16: 0.00, 17: 2.81, 3: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 0: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 1: 2.88, 2: 2.88, 18: 2.88, 19: 2.88}
{4: 0.00, 16: 0.00, 8: 2.81, 17: 2.81, 0: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 1: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 2: 2.88, 3: 2.88, 18: 2.88, 19: 2.88}
{4: 2.81, 17: 2.81, 16: 2.81, 0: 2.81, 1: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 2: 2.88, 3: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 16: 2.81, 3: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 2: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{4: 0.00, 16: 0.00, 2: 2.88, 3: 2.88, 0: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 1: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{3: 0.00, 16: 0.00, 4: 2.81, 0: 2.88, 1: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 2: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 3: 0.00, 16: 0.00, 4: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 2: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 0.00, 3: 0.00, 16: 0.00, 0: 2.75, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 2: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 2.68, 0: 2.81, 4: 2.81, 3: 2.88, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 4: 0.00, 2: 2.81, 3: 2.88, 1: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 2.88, 3: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 3: 0.00, 4: 0.00, 1: 2.81, 2: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 3: 0.00, 4: 0.00, 1: 2.88, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 3: 0.00, 2: 2.88, 1: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{3: 0.00, 4: 2.81, 2: 2.88, 0: 2.88, 1: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 3: 0.00, 4: 0.00, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 0.00, 4: 0.00, 3: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{3: 0.00, 2: 2.81, 4: 2.81, 1: 2.88, 0: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{3: 2.75, 1: 2.88, 2: 2.88, 0: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{2: 0.00, 1: 2.88, 0: 2.88, 3: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 2: 0.00, 3: 2.81, 1: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{4: 0.00, 1: 2.88, 2: 2.88, 3: 2.88, 0: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 2: 0.00, 3: 0.00, 1: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{2: 0.00, 4: 0.00, 1: 2.81, 3: 2.81, 0: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{3: 0.00, 0: 2.75, 1: 2.81, 4: 2.81, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 2.88, 3: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{2: 0.00, 3: 0.00, 4: 0.00, 1: 2.88, 0: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 3: 0.00, 2: 2.81, 4: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{4: 0.00, 2: 2.81, 0: 2.88, 3: 2.88, 1: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{2: 0.00, 3: 0.00, 4: 0.00, 0: 2.81, 1: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 0.00, 4: 2.81, 2: 2.88, 3: 2.88, 0: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{2: 0.00, 3: 0.00, 1: 2.81, 4: 2.81, 0: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{4: 0.00, 0: 2.81, 2: 2.88, 3: 2.88, 1: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{3: 0.00, 4: 0.00, 1: 2.81, 2: 2.81, 0: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 4: 0.00, 3: 2.81, 1: 2.88, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 2: 0.00, 1: 2.81, 3: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 0: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 2: 0.00, 1: 2.81, 3: 2.81, 4: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 2.81, 2: 2.81, 0: 2.88, 3: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 0.00, 3: 0.00, 2: 2.81, 0: 2.81, 4: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 4: 0.00, 3: 2.88, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{2: 0.00, 3: 0.00, 4: 0.00, 1: 2.88, 0: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 4: 0.00, 3: 2.88, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{3: 0.00, 1: 2.81, 0: 2.81, 2: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 0.00, 3: 0.00, 4: 2.81, 0: 2.81, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{2: 0.00, 3: 0.00, 4: 0.00, 1: 2.81, 0: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 4: 0.00, 1: 2.81, 3: 2.81, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{2: 0.00, 3: 0.00, 1: 2.81, 0: 2.81, 4: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 0.00, 2: 0.00, 0: 2.81, 3: 2.81, 4: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 3: 0.00, 2: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{2: 0.00, 4: 0.00, 1: 2.81, 3: 2.81, 0: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{3: 2.75, 0: 2.81, 4: 2.81, 1: 2.81, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 0.00, 3: 0.00, 0: 2.75, 4: 2.81, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 2: 0.00, 4: 0.00, 3: 2.81, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{3: 2.81, 1: 2.88, 2: 2.88, 0: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 0.00, 2: 0.00, 0: 2.88, 3: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 2: 0.00, 4: 0.00, 5: 0.00, 1: 2.81, 3: 2.81, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 4: 0.00, 3: 2.81, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{2: 0.00, 3: 0.00, 4: 0.00, 0: 2.81, 1: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 2.81, 0: 2.88, 2: 2.88, 3: 2.88, 4: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{1: 0.00, 2: 0.00, 4: 0.00, 0: 2.81, 3: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
{0: 0.00, 1: 0.00, 3: 0.00, 4: 0.00, 2: 2.88, 5: 2.88, 6: 2.88, 7: 2.88, 8: 2.88, 9: 2.88, 10: 2.88, 11: 2.88, 12: 2.88, 13: 2.88, 14: 2.88, 15: 2.88, 16: 2.88, 17: 2.88, 18: 2.88, 19: 2.88}
