{2: 0.00, 3: 0.00, 5: 0.00, 6: 0.00, 7: 0.00, 8: 0.00, 9: 0.00, 10: 0.00, 11: 0.00, 12: 0.00, 13: 0.00, 14: 0.00, 15: 0.00, 16: 0.00, 17: 0.00, 18: 0.00, 19: 0.00, 4: 1.80, 0: 1.86, 1: 1.92}
{4: 2.62, 9: 2.62, 11: 2.62, 7: 2.68, 2: 2.69, 12: 2.69, 13: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 17: 2.69, 19: 2.69, 5: 2.75, 6: 2.75, 0: 2.75, 8: 2.75, 3: 2.75, 10: 2.75, 18: 2.75, 1: 2.75}
{9: 0.00, 11: 0.00, 7: 2.62, 4: 2.69, 2: 2.69, 12: 2.69, 13: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 17: 2.69, 19: 2.69, 5: 2.75, 6: 2.75, 0: 2.75, 8: 2.75, 3: 2.75, 10: 2.75, 18: 2.75, 1: 2.75}
{7: 0.00, 9: 0.00, 2: 2.62, 4: 2.62, 11: 2.69, 12: 2.69, 13: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 17: 2.69, 19: 2.69, 5: 2.75, 6: 2.75, 0: 2.75, 8: 2.75, 3: 2.75, 10: 2.75, 18: 2.75, 1: 2.75}
{11: 0.00, 9: 2.69, 2: 2.69, 12: 2.69, 13: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 17: 2.69, 19: 2.69, 10: 2.75, 0: 2.75, 3: 2.75, 4: 2.75, 5: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 18: 2.75, 1: 2.75}
{9: 0.00, 11: 0.00, 13: 2.50, 12: 2.56, 2: 2.62, 14: 2.69, 15: 2.69, 16: 2.69, 17: 2.69, 19: 2.69, 10: 2.75, 0: 2.75, 3: 2.75, 4: 2.75, 5: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 18: 2.75, 1: 2.75}
{11: 2.62, 9: 2.62, 12: 2.62, 13: 2.62, 2: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 17: 2.69, 19: 2.69, 10: 2.75, 0: 2.75, 3: 2.75, 4: 2.75, 5: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 18: 2.75, 1: 2.75}
{13: 2.62, 11: 2.69, 2: 2.69, 14: 2.69, 15: 2.69, 16: 2.69, 17: 2.69, 19: 2.69, 8: 2.75, 9: 2.75, 10: 2.75, 1: 2.75, 12: 2.75, 0: 2.75, 3: 2.75, 4: 2.75, 5: 2.75, 6: 2.75, 18: 2.75, 7: 2.75}
{2: 0.00, 15: 0.00, 14: 2.68, 11: 2.69, 16: 2.69, 17: 2.69, 19: 2.69, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 1: 2.75, 12: 2.75, 13: 2.75, 0: 2.75, 3: 2.75, 4: 2.75, 5: 2.75, 18: 2.75, 6: 2.75}
{11: 2.62, 15: 2.68, 2: 2.69, 16: 2.69, 17: 2.69, 19: 2.69, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 1: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 0: 2.75, 3: 2.75, 4: 2.75, 18: 2.75, 5: 2.75}
{15: 0.00, 2: 2.69, 19: 2.69, 3: 2.75, 4: 2.75, 5: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 1: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 0: 2.75}
{2: 0.00, 3: 0.00, 4: 2.69, 15: 2.69, 0: 2.75, 5: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 1: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75}
{2: 0.00, 3: 0.00, 0: 2.69, 4: 2.69, 15: 2.69, 5: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 1: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75}
{3: 0.00, 4: 0.00, 15: 0.00, 2: 2.69, 0: 2.69, 5: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 1: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75}
{0: 0.00, 3: 2.62, 2: 2.68, 4: 2.68, 15: 2.69, 5: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 1: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75}
{3: 2.62, 15: 2.68, 4: 2.69, 1: 2.75, 5: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 0: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 2: 2.81}
{4: 0.00, 5: 0.00, 1: 2.69, 0: 2.75, 3: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 2: 2.81, 15: 2.81}
{1: 0.00, 3: 0.00, 0: 2.69, 4: 2.75, 5: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 2: 2.81, 15: 2.81}
{0: 2.69, 4: 2.69, 3: 2.75, 1: 2.75, 5: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 2: 2.81, 15: 2.81}
{1: 2.69, 3: 2.69, 5: 2.69, 4: 2.75, 0: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 2: 2.81, 15: 2.81}
{1: 0.00, 3: 0.00, 0: 2.69, 4: 2.69, 5: 2.69, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 2: 2.81, 15: 2.81}
{1: 0.00, 0: 2.69, 3: 2.69, 5: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 4: 2.81, 15: 2.81, 2: 2.81}
{3: 0.00, 5: 0.00, 6: 0.00, 1: 2.75, 0: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 4: 2.81, 15: 2.81, 2: 2.81}
{0: 0.00, 3: 2.68, 1: 2.69, 5: 2.69, 6: 2.69, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 4: 2.81, 15: 2.81, 2: 2.81}
{1: 0.00, 3: 0.00, 5: 0.00, 6: 0.00, 0: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 4: 2.81, 15: 2.81, 2: 2.81}
{6: 0.00, 1: 2.68, 0: 2.68, 5: 2.75, 3: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 4: 2.81, 15: 2.81, 2: 2.81}
{0: 0.00, 6: 0.00, 1: 2.68, 5: 2.75, 3: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 4: 2.81, 15: 2.81, 2: 2.81}
{0: 0.00, 1: 0.00, 5: 0.00, 6: 0.00, 3: 2.69, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 4: 2.81, 15: 2.81, 2: 2.81}
{3: 0.00, 6: 0.00, 0: 2.75, 5: 2.75, 1: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 4: 2.81, 15: 2.81, 2: 2.81}
{3: 0.00, 5: 0.00, 6: 0.00, 1: 2.69, 0: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 4: 2.81, 15: 2.81, 2: 2.81}
{3: 2.62, 5: 2.68, 1: 2.75, 6: 2.75, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 0: 2.81, 4: 2.81, 2: 2.81, 15: 2.81}
{1: 0.00, 3: 0.00, 5: 0.00, 7: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 15: 2.81, 0: 2.81, 4: 2.81, 2: 2.81, 6: 2.81}
{1: 0.00, 5: 0.00, 3: 2.68, 8: 2.75, 7: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 15: 2.81, 0: 2.81, 4: 2.81, 2: 2.81, 6: 2.81}
{1: 0.00, 8: 0.00, 3: 2.62, 5: 2.75, 7: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 15: 2.81, 0: 2.81, 4: 2.81, 2: 2.81, 6: 2.81}
{1: 0.00, 3: 0.00, 5: 2.75, 8: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 4: 2.81, 15: 2.81, 2: 2.81, 6: 2.81, 7: 2.81, 0: 2.81}
{1: 0.00, 3: 0.00, 8: 0.00, 9: 0.00, 5: 2.69, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 4: 2.81, 15: 2.81, 2: 2.81, 6: 2.81, 7: 2.81, 0: 2.81}
{5: 0.00, 8: 0.00, 9: 2.68, 3: 2.69, 1: 2.69, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 4: 2.81, 15: 2.81, 2: 2.81, 6: 2.81, 7: 2.81, 0: 2.81}
{3: 0.00, 5: 0.00, 8: 0.00, 1: 2.75, 9: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 4: 2.81, 15: 2.81, 2: 2.81, 6: 2.81, 7: 2.81, 0: 2.81}
{8: 0.00, 9: 2.69, 1: 2.75, 10: 2.75, 11: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 15: 2.81, 0: 2.81, 2: 2.81, 3: 2.81, 4: 2.81}
{11: 0.00, 10: 2.75, 1: 2.75, 8: 2.75, 12: 2.75, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 3: 2.81, 4: 2.81, 5: 2.81, 6: 2.81, 15: 2.81, 7: 2.81, 0: 2.81, 9: 2.81, 2: 2.81}
{1: 0.00, 8: 0.00, 11: 0.00, 12: 0.00, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 10: 2.81, 2: 2.81, 3: 2.81, 4: 2.81, 5: 2.81, 15: 2.81, 6: 2.81, 7: 2.81, 0: 2.81, 9: 2.81}
{1: 0.00, 8: 0.00, 13: 0.00, 11: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 9: 2.81, 10: 2.81, 2: 2.81, 12: 2.81, 3: 2.81, 4: 2.81, 15: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 0: 2.81}
{8: 0.00, 11: 0.00, 14: 0.00, 1: 2.68, 13: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 9: 2.81, 10: 2.81, 2: 2.81, 12: 2.81, 3: 2.81, 4: 2.81, 15: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 0: 2.81}
{1: 0.00, 8: 0.00, 13: 2.75, 14: 2.75, 16: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 0: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 2: 2.81, 3: 2.81, 15: 2.81, 4: 2.81, 5: 2.81, 6: 2.81, 7: 2.81}
{8: 0.00, 16: 0.00, 1: 2.75, 13: 2.75, 17: 2.75, 18: 2.75, 19: 2.75, 7: 2.81, 0: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 2: 2.81, 14: 2.81, 15: 2.81, 3: 2.81, 4: 2.81, 5: 2.81, 6: 2.81}
{8: 0.00, 13: 0.00, 17: 0.00, 16: 2.69, 1: 2.75, 18: 2.75, 19: 2.75, 7: 2.81, 0: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 2: 2.81, 14: 2.81, 15: 2.81, 3: 2.81, 4: 2.81, 5: 2.81, 6: 2.81}
{13: 0.00, 17: 0.00, 8: 2.75, 1: 2.75, 18: 2.75, 19: 2.75, 6: 2.81, 7: 2.81, 0: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 2: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 3: 2.81, 4: 2.81, 5: 2.81}
{8: 0.00, 13: 0.00, 17: 2.75, 1: 2.75, 19: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 0: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 2: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 3: 2.81, 18: 2.81, 4: 2.81}
{8: 0.00, 13: 0.00, 17: 0.00, 19: 0.00, 1: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 0: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 2: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 3: 2.81, 18: 2.81, 4: 2.81}
{13: 0.00, 19: 2.69, 17: 2.75, 8: 2.75, 1: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 0: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 2: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 3: 2.81, 18: 2.81, 4: 2.81}
{1: 0.00, 13: 0.00, 19: 0.00, 8: 2.75, 4: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 0: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 2: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 3: 2.81}
{1: 0.00, 4: 0.00, 13: 0.00, 19: 2.75, 0: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 2: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 3: 2.81}
{1: 0.00, 4: 0.00, 19: 0.00, 0: 2.75, 2: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 3: 2.81}
{0: 0.00, 1: 0.00, 4: 0.00, 19: 0.00, 2: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 3: 2.81}
{0: 0.00, 1: 0.00, 19: 0.00, 4: 2.75, 2: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 3: 2.81}
{1: 0.00, 4: 2.75, 2: 2.75, 0: 2.75, 3: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 3: 0.00, 2: 2.75, 4: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 2: 2.75, 4: 2.75, 3: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 3: 0.00, 4: 2.75, 2: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 4: 0.00, 3: 2.75, 1: 2.75, 2: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 2: 0.00, 4: 2.68, 3: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{3: 0.00, 4: 0.00, 2: 2.81, 0: 2.81, 1: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 3: 0.00, 4: 0.00, 2: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{4: 0.00, 2: 2.75, 0: 2.75, 3: 2.81, 1: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{1: 0.00, 4: 0.00, 2: 2.81, 3: 2.81, 0: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{1: 2.75, 0: 2.75, 4: 2.75, 3: 2.81, 2: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 4: 0.00, 3: 2.75, 2: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 2.75, 2: 2.81, 3: 2.81, 4: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{1: 0.00, 2: 0.00, 3: 0.00, 0: 2.75, 4: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 4: 0.00, 1: 2.75, 3: 2.81, 2: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{1: 0.00, 3: 2.75, 2: 2.75, 0: 2.75, 4: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{1: 2.75, 2: 2.75, 4: 2.75, 3: 2.81, 0: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 2.81, 4: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 2.81, 1: 2.81, 2: 2.81, 3: 2.81, 4: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{4: 0.00, 0: 2.75, 2: 2.81, 3: 2.81, 1: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 2.75, 4: 2.75, 3: 2.81, 2: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{2: 0.00, 3: 2.75, 0: 2.81, 1: 2.81, 4: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 3: 0.00, 1: 2.75, 4: 2.75, 2: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{4: 2.69, 2: 2.75, 3: 2.75, 1: 2.75, 0: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{1: 0.00, 2: 0.00, 0: 2.75, 3: 2.75, 4: 2.75, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{1: 0.00, 2: 0.00, 4: 2.75, 3: 2.81, 0: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{1: 0.00, 3: 0.00, 2: 2.75, 4: 2.75, 0: 2.81, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
{0: 0.00, 1: 0.00, 2: 0.00, 3: 0.00, 4: 0.00, 5: 2.81, 6: 2.81, 7: 2.81, 8: 2.81, 9: 2.81, 10: 2.81, 11: 2.81, 12: 2.81, 13: 2.81, 14: 2.81, 15: 2.81, 16: 2.81, 17: 2.81, 18: 2.81, 19: 2.81}
